Experiment 11 — Batch survey of 10 polynomial systems
======================================================================
LSODA: rtol=1e-06, atol=1e-08, max_step=0.01, T=5.0
k sweep: 10 log points over k/M₀ ∈ [0.1, 1000.0]

Per-system results:
name                  deg   max|c|            λ             M₀             k*        k*/M₀
golden                  2      1.0   1.61803399   2.618034e+00   2.027049e+00   7.7426e-01
plastic                 3      1.0   1.32471796   2.324718e+00   1.393632e+01   5.9948e+00
silver                  2      2.0   2.41421356   5.828427e+00   4.512739e+00   7.7426e-01
tribonacci              3      1.0   1.83928676   6.222263e+00   1.340546e+01   2.1544e+00
dense_deg10            10      1.0   1.99901863   1.018986e+03   1.699772e+04   1.6681e+01
small_lambda            5      1.0   0.63095734   1.000000e-01   1.000000e-02   1.0000e-01
large_coef_deg5         5     50.0   2.86576900   1.932885e+02   4.164273e+02   2.1544e+00
near_cancel_deg5        5    100.0   1.01874233   1.097291e+02   5.093173e+03   4.6416e+01
sparse_deg15           15      1.0   1.12961354   6.222263e+00   2.888118e+02   4.6416e+01
cheb_like_deg5          5     20.0   1.06279190   2.700904e+01   4.505379e+02   1.6681e+01

Anchor points from exps 09/10:
  nbon_n5              deg=  5 max|c|=  1.0 k*/M₀=   16.6800
  nbon_n10             deg= 10 max|c|=  1.0 k*/M₀=   46.4200
  nbon_n20             deg= 20 max|c|=  1.0 k*/M₀=  129.1500
  nbon_n40             deg= 40 max|c|=  1.0 k*/M₀=  359.3800
  conway_n71           deg= 71 max|c|= 14.0 k*/M₀=  359.3800

Joint fit:  k*/M₀ ≈ 0.2624 · deg^1.8279 · max|c|^0.1702
Deg-only fit: k*/M₀ ≈ 0.3060 · deg^1.8353

Obs vs joint fit (including anchors):
  golden               obs= 7.743e-01  pred= 9.317e-01  ratio= 0.83
  plastic              obs= 5.995e+00  pred= 1.955e+00  ratio= 3.07
  silver               obs= 7.743e-01  pred= 1.048e+00  ratio= 0.74
  tribonacci           obs= 2.154e+00  pred= 1.955e+00  ratio= 1.10
  dense_deg10          obs= 1.668e+01  pred= 1.766e+01  ratio= 0.94
  small_lambda         obs= 1.000e-01  pred= 4.973e+00  ratio= 0.02
  large_coef_deg5      obs= 2.154e+00  pred= 9.678e+00  ratio= 0.22
  near_cancel_deg5     obs= 4.642e+01  pred= 1.089e+01  ratio= 4.26
  sparse_deg15         obs= 4.642e+01  pred= 3.705e+01  ratio= 1.25
  cheb_like_deg5       obs= 1.668e+01  pred= 8.280e+00  ratio= 2.01
  nbon_n5              obs= 1.668e+01  pred= 4.973e+00  ratio= 3.35
  nbon_n10             obs= 4.642e+01  pred= 1.766e+01  ratio= 2.63
  nbon_n20             obs= 1.292e+02  pred= 6.268e+01  ratio= 2.06
  nbon_n40             obs= 3.594e+02  pred= 2.225e+02  ratio= 1.62
  conway_n71           obs= 3.594e+02  pred= 9.952e+02  ratio= 0.36


Full per-k sweep data:

--- golden (deg=2, max|c|=1) ---
{'k': 0.2618033988749895, 'k_over_M0': 0.1, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 1089.6536685628523, 'max_v': 1088.3374025731866, 'final_u': 1089.6536685628523, 'final_v': 1088.3374025731866, 'final_t': 1.2612612612612613, 'all_finite': True, 'passed': False}
{'k': 24964.16329642307, 'k_over_M0': 129.1549665014883, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 2.868482937375842, 'max_v': 0.0027139341217249325, 'final_u': 2.868482935904446, 'final_v': 0.0027139341161349145, 'final_t': 5.0, 'all_finite': True, 'passed': True}
{'k': 69464.26729869604, 'k_over_M0': 359.3813663804626, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 2.8667416908976264, 'max_v': 0.0009725285257473649, 'final_u': 2.8667415300955534, 'final_v': 0.0009725283072419464, 'final_t': 5.0, 'all_finite': True, 'passed': True}
{'k': 193288.45008941568, 'k_over_M0': 1000.0000000000003, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 2.8661182114017296, 'max_v': 0.0003491481573527877, 'final_u': 2.8661181499156894, 'final_v': 0.00034914812737789694, 'final_t': 5.0, 'all_finite': True, 'passed': True}

--- near_cancel_deg5 (deg=5, max|c|=100) ---
{'k': 10.972908341714035, 'k_over_M0': 0.10000000000000002, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 0.7700633745231131, 'max_v': 0.34275704530290674, 'final_u': 0.7700633745231131, 'final_v': 0.34275704530290674, 'final_t': 0.2952952952952953, 'all_finite': True, 'passed': False}
{'k': 30.532769275793374, 'k_over_M0': 0.2782559402207125, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 0.8071518227347662, 'max_v': 0.36246320972845303, 'final_u': 0.8071518227347662, 'final_v': 0.36246320972845303, 'final_t': 0.3003003003003003, 'all_finite': True, 'passed': False}
{'k': 84.95924422377966, 'k_over_M0': 0.7742636826811271, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 0.6952732517966054, 'max_v': 0.21104454400919345, 'final_u': 0.6952732517966054, 'final_v': 0.21104454400919345, 'final_t': 0.3103103103103103, 'all_finite': True, 'passed': False}
{'k': 236.40414381928943, 'k_over_M0': 2.154434690031884, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 0.8336609201207447, 'max_v': 0.24255629416860985, 'final_u': 0.8336609201207447, 'final_v': 0.24255629416860985, 'final_t': 0.3303303303303303, 'all_finite': True, 'passed': False}
{'k': 657.8085731050894, 'k_over_M0': 5.994842503189413, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 0.9162447591099383, 'max_v': 0.160955318929992, 'final_u': 0.9162447591099383, 'final_v': 0.160955318929992, 'final_t': 0.35035035035035034, 'all_finite': True, 'passed': False}
{'k': 1830.39142994602, 'k_over_M0': 16.6810053720006, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 1.1702663229552681, 'max_v': 0.17034354997847817, 'final_u': 1.1702663229552681, 'final_v': 0.17034354997847817, 'final_t': 0.38538538538538536, 'all_finite': True, 'passed': False}
{'k': 5093.172883115633, 'k_over_M0': 46.41588833612776, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.0444591915846126, 'max_v': 0.02571678453930457, 'final_u': 1.0444591002514572, 'final_v': 0.025716774254281524, 'final_t': 5.0, 'all_finite': True, 'passed': True}
{'k': 14172.056092979781, 'k_over_M0': 129.15496650148836, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.0268330682501856, 'max_v': 0.008090740976737143, 'final_u': 1.0268330669313228, 'final_v': 0.008090740934147413, 'final_t': 5.0, 'all_finite': True, 'passed': True}
{'k': 39434.58793012767, 'k_over_M0': 359.3813663804628, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.021533572596192, 'max_v': 0.0027912459339949234, 'final_u': 1.0215335719237593, 'final_v': 0.0027912459265837875, 'final_t': 5.0, 'all_finite': True, 'passed': True}
{'k': 109729.0834171404, 'k_over_M0': 1000.0000000000006, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.0197316256563338, 'max_v': 0.0009891887303873045, 'final_u': 1.0197315142941807, 'final_v': 0.0009891882970053, 'final_t': 5.0, 'all_finite': True, 'passed': True}

--- sparse_deg15 (deg=15, max|c|=1) ---
{'k': 0.622226252312041, 'k_over_M0': 0.10000000000000002, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 1.126441900988928, 'max_v': 0.12668188611757392, 'final_u': 1.126441900988928, 'final_v': 0.12668188611757392, 'final_t': 0.8758758758758759, 'all_finite': True, 'passed': False}
{'k': 1.731381508670972, 'k_over_M0': 0.2782559402207125, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 1.1091453398012998, 'max_v': 0.10938532614941142, 'final_u': 1.1091453398012998, 'final_v': 0.10938532614941142, 'final_t': 0.8758758758758759, 'all_finite': True, 'passed': False}
{'k': 4.817671895759969, 'k_over_M0': 0.774263682681127, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 1.1800446634835395, 'max_v': 0.1702827847738776, 'final_u': 1.1800446634835395, 'final_v': 0.1702827847738776, 'final_t': 0.8808808808808809, 'all_finite': True, 'passed': False}
{'k': 13.405458230295928, 'k_over_M0': 2.1544346900318843, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 1.1415032468804767, 'max_v': 0.1217939704379735, 'final_u': 1.1415032468804767, 'final_v': 0.1217939704379735, 'final_t': 0.8858858858858859, 'all_finite': True, 'passed': False}
{'k': 37.30148383960481, 'k_over_M0': 5.994842503189411, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 1.2438954797636625, 'max_v': 0.19535895610391868, 'final_u': 1.2438954797636625, 'final_v': 0.19535895610391868, 'final_t': 0.9009009009009009, 'all_finite': True, 'passed': False}
{'k': 103.79359457416953, 'k_over_M0': 16.681005372000598, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 1.2974832894741621, 'max_v': 0.20905266190127797, 'final_u': 1.2974832894741621, 'final_v': 0.20905266190127797, 'final_t': 0.9259259259259259, 'all_finite': True, 'passed': False}
{'k': 288.8118424712297, 'k_over_M0': 46.41588833612779, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.175967370769833, 'max_v': 0.046353832511370055, 'final_u': 1.1759673707698328, 'final_v': 0.04635383251136998, 'final_t': 5.0, 'all_finite': True, 'passed': True}
{'k': 803.6361077370826, 'k_over_M0': 129.15496650148833, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.1375641807004624, 'max_v': 0.00795064244199964, 'final_u': 1.1375641807004624, 'final_v': 0.00795064244199964, 'final_t': 5.0, 'all_finite': True, 'passed': True}
{'k': 2236.165207536958, 'k_over_M0': 359.3813663804627, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.1321978897049336, 'max_v': 0.0025843514464708784, 'final_u': 1.1321978897049336, 'final_v': 0.002584351446470878, 'final_t': 5.0, 'all_finite': True, 'passed': True}
{'k': 6222.262523120411, 'k_over_M0': 1000.0000000000003, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.1305136887545997, 'max_v': 0.0009001504961368962, 'final_u': 1.1305136887545997, 'final_v': 0.000900150496136896, 'final_t': 5.0, 'all_finite': True, 'passed': True}

--- cheb_like_deg5 (deg=5, max|c|=20) ---
{'k': 2.700903511043947, 'k_over_M0': 0.10000000000000002, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 0.7891647685490029, 'max_v': 0.4551444291064599, 'final_u': 0.7891647685490029, 'final_v': 0.4551444291064599, 'final_t': 0.14514514514514515, 'all_finite': True, 'passed': False}
{'k': 7.515424459109568, 'k_over_M0': 0.2782559402207124, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 0.8606798338459708, 'max_v': 0.5165859174469905, 'final_u': 0.8606798338459708, 'final_v': 0.5165859174469905, 'final_t': 0.15015015015015015, 'all_finite': True, 'passed': False}
{'k': 20.91211499027272, 'k_over_M0': 0.774263682681127, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 1.3123399681055992, 'max_v': 0.9376676929980197, 'final_u': 1.3123399681055992, 'final_v': 0.9376676929980197, 'final_t': 0.16516516516516516, 'all_finite': True, 'passed': False}
{'k': 58.18920218621991, 'k_over_M0': 2.1544346900318834, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 0.9805032286042049, 'max_v': 0.4950559476553893, 'final_u': 0.9805032286042049, 'final_v': 0.4950559476553893, 'final_t': 0.21521521521521522, 'all_finite': True, 'passed': False}
{'k': 161.91491165019764, 'k_over_M0': 5.994842503189411, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 1.1828196673346798, 'max_v': 0.3327360500174096, 'final_u': 1.1828196673346798, 'final_v': 0.3327360500174096, 'final_t': 0.3253253253253253, 'all_finite': True, 'passed': False}
{'k': 450.53785976979356, 'k_over_M0': 16.681005372000598, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.1556630254243756, 'max_v': 0.09287112245083033, 'final_u': 1.1556630254243756, 'final_v': 0.09287112245083032, 'final_t': 5.0, 'all_finite': True, 'passed': True}
{'k': 1253.6483577527133, 'k_over_M0': 46.41588833612779, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.085794692664218, 'max_v': 0.023002789690672595, 'final_u': 1.085794692664218, 'final_v': 0.023002789690672595, 'final_t': 5.0, 'all_finite': True, 'passed': True}
{'k': 3488.351024926332, 'k_over_M0': 129.15496650148833, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.070389126782961, 'max_v': 0.007597224655035358, 'final_u': 1.0703891226634834, 'final_v': 0.00759721968993835, 'final_t': 5.0, 'all_finite': True, 'passed': True}
{'k': 9706.543942607628, 'k_over_M0': 359.38136638046274, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.0654488022738098, 'max_v': 0.0026569002631705307, 'final_u': 1.0654488022738098, 'final_v': 0.002656899300264683, 'final_t': 5.0, 'all_finite': True, 'passed': True}
{'k': 27009.035110439454, 'k_over_M0': 999.9999999999995, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.0637377561927124, 'max_v': 0.000945853219167501, 'final_u': 1.0637377561927124, 'final_v': 0.000945853219167501, 'final_t': 5.0, 'all_finite': True, 'passed': True}
